W=  34.0    , r= 11.4 (GV), d=1030.0 (g/cm^2), g=  0.15
            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39           40           41           42           43           44           45           46           47           48           49           50           51           52           53           54           55           56           57           58           59           60           61           62           63           64           65           66           67           68           69           70           71           72           73           74           75           76           77           78           79           80           81           82           83           84           85           86           87           88           89           90           91           92           93           94           95           96           97           98           99          100          101          102
       E(MeV)        -1.00        -0.98        -0.96        -0.94        -0.92        -0.90        -0.88        -0.86        -0.84        -0.82        -0.80        -0.78        -0.76        -0.74        -0.72        -0.70        -0.68        -0.66        -0.64        -0.62        -0.60        -0.58        -0.56        -0.54        -0.52        -0.50        -0.48        -0.46        -0.44        -0.42        -0.40        -0.38        -0.36        -0.34        -0.32        -0.30        -0.28        -0.26        -0.24        -0.22        -0.20        -0.18        -0.16        -0.14        -0.12        -0.10        -0.08        -0.06        -0.04        -0.02        -0.00         0.02         0.04         0.06         0.08         0.10         0.12         0.14         0.16         0.18         0.20         0.22         0.24         0.26         0.28         0.30         0.32         0.34         0.36         0.38         0.40         0.42         0.44         0.46         0.48         0.50         0.52         0.54         0.56         0.58         0.60         0.62         0.64         0.66         0.68         0.70         0.72         0.74         0.76         0.78         0.80         0.82         0.84         0.86         0.88         0.90         0.92         0.94         0.96         0.98         1.00
  3.57170E+02  8.73695E-11  8.72958E-11  8.72213E-11  8.71460E-11  8.70698E-11  8.69929E-11  8.69151E-11  8.68363E-11  8.67567E-11  8.66761E-11  8.65945E-11  8.65118E-11  8.64281E-11  8.63432E-11  8.62572E-11  8.61700E-11  8.60815E-11  8.59917E-11  8.59005E-11  8.58079E-11  8.57137E-11  8.56180E-11  8.55206E-11  8.54214E-11  8.53204E-11  8.52173E-11  8.51122E-11  8.50049E-11  8.48952E-11  8.47830E-11  8.46680E-11  8.45502E-11  8.44292E-11  8.43048E-11  8.41766E-11  8.40444E-11  8.39078E-11  8.37661E-11  8.36189E-11  8.34655E-11  8.33050E-11  8.31363E-11  8.29580E-11  8.27683E-11  8.25646E-11  8.23434E-11  8.20992E-11  8.18228E-11  1.33350E-10  2.36715E-10  3.40079E-10  4.43444E-10  5.46809E-10  8.24573E-10  1.41769E-09  2.20451E-09  3.19081E-09  4.38152E-09  5.78091E-09  7.39283E-09  9.22074E-09  1.12678E-08  1.35370E-08  1.60310E-08  1.87525E-08  2.17038E-08  2.48872E-08  2.83050E-08  3.19592E-08  3.58517E-08  3.99846E-08  4.43597E-08  4.89786E-08  5.38432E-08  5.89550E-08  6.43158E-08  6.99270E-08  7.57901E-08  8.19067E-08  8.82781E-08  9.49058E-08  1.01791E-07  1.08935E-07  1.16340E-07  1.24006E-07  1.31934E-07  1.40127E-07  1.48585E-07  1.57309E-07  1.66301E-07  1.75561E-07  1.85091E-07  1.94892E-07  2.04964E-07  2.15310E-07  2.25930E-07  2.36824E-07  2.47995E-07  2.59442E-07  2.71168E-07  2.83172E-07
  4.49650E+02  4.17430E-11  4.16902E-11  4.16368E-11  4.15828E-11  4.15282E-11  4.14730E-11  4.14172E-11  4.13607E-11  4.13036E-11  4.12458E-11  4.11872E-11  4.11280E-11  4.10679E-11  4.10070E-11  4.09453E-11  4.08827E-11  4.08192E-11  4.07548E-11  4.06894E-11  4.06229E-11  4.05553E-11  4.04865E-11  4.04166E-11  4.03454E-11  4.02728E-11  4.01988E-11  4.01233E-11  4.00462E-11  3.99674E-11  3.98867E-11  3.98041E-11  3.97193E-11  3.96323E-11  3.95428E-11  3.94506E-11  3.93555E-11  3.92571E-11  3.91551E-11  3.90490E-11  3.89385E-11  3.88227E-11  3.87009E-11  3.85722E-11  3.84351E-11  3.82878E-11  3.81276E-11  3.79505E-11  3.77495E-11  7.33578E-11  1.44801E-10  2.16243E-10  2.87686E-10  3.59129E-10  5.41935E-10  9.21651E-10  1.41724E-09  2.03055E-09  2.76315E-09  3.61647E-09  4.59175E-09  5.69015E-09  6.91273E-09  8.26051E-09  9.73440E-09  1.13353E-08  1.30640E-08  1.49214E-08  1.69081E-08  1.90250E-08  2.12727E-08  2.36519E-08  2.61633E-08  2.88075E-08  3.15851E-08  3.44967E-08  3.75429E-08  4.07242E-08  4.40413E-08  4.74946E-08  5.10847E-08  5.48120E-08  5.86772E-08  6.26807E-08  6.68229E-08  7.11043E-08  7.55255E-08  8.00868E-08  8.47888E-08  8.96318E-08  9.46163E-08  9.97428E-08  1.05012E-07  1.10423E-07  1.15978E-07  1.21676E-07  1.27518E-07  1.33505E-07  1.39636E-07  1.45913E-07  1.52335E-07  1.58903E-07
  5.66080E+02  2.15332E-11  2.14982E-11  2.14629E-11  2.14271E-11  2.13910E-11  2.13545E-11  2.13175E-11  2.12802E-11  2.12424E-11  2.12041E-11  2.11653E-11  2.11261E-11  2.10863E-11  2.10460E-11  2.10052E-11  2.09637E-11  2.09217E-11  2.08790E-11  2.08357E-11  2.07916E-11  2.07469E-11  2.07014E-11  2.06550E-11  2.06079E-11  2.05598E-11  2.05108E-11  2.04608E-11  2.04097E-11  2.03575E-11  2.03040E-11  2.02493E-11  2.01931E-11  2.01355E-11  2.00762E-11  2.00151E-11  1.99520E-11  1.98868E-11  1.98191E-11  1.97488E-11  1.96754E-11  1.95986E-11  1.95178E-11  1.94324E-11  1.93413E-11  1.92435E-11  1.91370E-11  1.90192E-11  1.88854E-11  4.47440E-11  9.66123E-11  1.48480E-10  2.00349E-10  2.52217E-10  3.73877E-10  6.16815E-10  9.28463E-10  1.30895E-09  1.75842E-09  2.27707E-09  2.86506E-09  3.52260E-09  4.24986E-09  5.04705E-09  5.91435E-09  6.85195E-09  7.86005E-09  8.93883E-09  1.00885E-08  1.13092E-08  1.26011E-08  1.39644E-08  1.53993E-08  1.69060E-08  1.84846E-08  2.01354E-08  2.18584E-08  2.36538E-08  2.55219E-08  2.74628E-08  2.94766E-08  3.15635E-08  3.37237E-08  3.59573E-08  3.82645E-08  4.06455E-08  4.31003E-08  4.56292E-08  4.82323E-08  5.09098E-08  5.36618E-08  5.64884E-08  5.93898E-08  6.23662E-08  6.54176E-08  6.85443E-08  7.17464E-08  7.50240E-08  7.83773E-08  8.18063E-08  8.53113E-08  8.88924E-08
  7.12650E+02  1.12252E-11  1.12031E-11  1.11808E-11  1.11582E-11  1.11354E-11  1.11123E-11  1.10889E-11  1.10653E-11  1.10414E-11  1.10172E-11  1.09927E-11  1.09679E-11  1.09428E-11  1.09173E-11  1.08915E-11  1.08653E-11  1.08388E-11  1.08118E-11  1.07844E-11  1.07566E-11  1.07283E-11  1.06996E-11  1.06703E-11  1.06405E-11  1.06101E-11  1.05791E-11  1.05475E-11  1.05153E-11  1.04822E-11  1.04485E-11  1.04139E-11  1.03784E-11  1.03419E-11  1.03045E-11  1.02658E-11  1.02260E-11  1.01847E-11  1.01420E-11  1.00975E-11  1.00512E-11  1.00026E-11  9.95151E-12  9.89746E-12  9.83989E-12  9.77798E-12  9.71062E-12  9.63604E-12  9.55133E-12  2.93882E-11  6.91574E-11  1.08927E-10  1.48696E-10  1.88465E-10  2.70409E-10  4.25185E-10  6.20278E-10  8.55210E-10  1.12964E-09  1.44332E-09  1.79607E-09  2.18773E-09  2.61820E-09  3.08739E-09  3.59525E-09  4.14171E-09  4.72675E-09  5.35034E-09  6.01246E-09  6.71312E-09  7.45231E-09  8.23004E-09  9.04631E-09  9.90114E-09  1.07946E-08  1.17266E-08  1.26972E-08  1.37065E-08  1.47545E-08  1.58412E-08  1.69667E-08  1.81309E-08  1.93340E-08  2.05759E-08  2.18568E-08  2.31765E-08  2.45353E-08  2.59331E-08  2.73700E-08  2.88460E-08  3.03611E-08  3.19155E-08  3.35091E-08  3.51420E-08  3.68142E-08  3.85259E-08  4.02770E-08  4.20676E-08  4.38977E-08  4.57674E-08  4.76768E-08  4.96258E-08
  8.97160E+02  5.88019E-12  5.86665E-12  5.85298E-12  5.83916E-12  5.82518E-12  5.81106E-12  5.79677E-12  5.78232E-12  5.76770E-12  5.75290E-12  5.73792E-12  5.72274E-12  5.70737E-12  5.69179E-12  5.67600E-12  5.65998E-12  5.64373E-12  5.62723E-12  5.61048E-12  5.59346E-12  5.57616E-12  5.55857E-12  5.54067E-12  5.52244E-12  5.50386E-12  5.48492E-12  5.46560E-12  5.44586E-12  5.42568E-12  5.40503E-12  5.38388E-12  5.36219E-12  5.33991E-12  5.31699E-12  5.29339E-12  5.26902E-12  5.24382E-12  5.21769E-12  5.19053E-12  5.16220E-12  5.13253E-12  5.10132E-12  5.06831E-12  5.03315E-12  4.99535E-12  4.95422E-12  4.90870E-12  4.85699E-12  1.98053E-11  4.97602E-11  7.97151E-11  1.09670E-10  1.39625E-10  1.94448E-10  2.92171E-10  4.13285E-10  5.57216E-10  7.23545E-10  9.11950E-10  1.12218E-09  1.35402E-09  1.60731E-09  1.88191E-09  2.17770E-09  2.49458E-09  2.83247E-09  3.19128E-09  3.57098E-09  3.97149E-09  4.39277E-09  4.83479E-09  5.29752E-09  5.78093E-09  6.28499E-09  6.80969E-09  7.35500E-09  7.92093E-09  8.50746E-09  9.11459E-09  9.74230E-09  1.03906E-08  1.10595E-08  1.17490E-08  1.24591E-08  1.31897E-08  1.39410E-08  1.47129E-08  1.55055E-08  1.63186E-08  1.71524E-08  1.80069E-08  1.88820E-08  1.97778E-08  2.06943E-08  2.16315E-08  2.25895E-08  2.35682E-08  2.45676E-08  2.55878E-08  2.66288E-08  2.76907E-08
  1.12940E+03  3.09331E-12  3.08517E-12  3.07695E-12  3.06865E-12  3.06025E-12  3.05176E-12  3.04318E-12  3.03449E-12  3.02571E-12  3.01681E-12  3.00781E-12  2.99869E-12  2.98946E-12  2.98010E-12  2.97061E-12  2.96098E-12  2.95122E-12  2.94131E-12  2.93125E-12  2.92102E-12  2.91063E-12  2.90007E-12  2.88931E-12  2.87836E-12  2.86721E-12  2.85583E-12  2.84423E-12  2.83237E-12  2.82026E-12  2.80786E-12  2.79516E-12  2.78214E-12  2.76876E-12  2.75501E-12  2.74084E-12  2.72621E-12  2.71109E-12  2.69541E-12  2.67910E-12  2.66210E-12  2.64430E-12  2.62558E-12  2.60578E-12  2.58469E-12  2.56202E-12  2.53736E-12  2.51007E-12  2.47908E-12  1.35757E-11  3.58038E-11  5.80319E-11  8.02600E-11  1.02488E-10  1.38703E-10  1.99370E-10  2.73449E-10  3.60471E-10  4.60091E-10  5.72042E-10  6.96116E-10  8.32140E-10  9.79974E-10  1.13950E-09  1.31061E-09  1.49323E-09  1.68728E-09  1.89269E-09  2.10941E-09  2.33740E-09  2.57660E-09  2.82699E-09  3.08853E-09  3.36118E-09  3.64494E-09  3.93976E-09  4.24565E-09  4.56257E-09  4.89052E-09  5.22949E-09  5.57946E-09  5.94042E-09  6.31238E-09  6.69531E-09  7.08923E-09  7.49413E-09  7.91000E-09  8.33685E-09  8.77467E-09  9.22347E-09  9.68324E-09  1.01540E-08  1.06357E-08  1.11285E-08  1.16322E-08  1.21469E-08  1.26727E-08  1.32094E-08  1.37572E-08  1.43159E-08  1.48857E-08  1.54666E-08
  1.42190E+03  1.62885E-12  1.62403E-12  1.61916E-12  1.61425E-12  1.60927E-12  1.60425E-12  1.59916E-12  1.59402E-12  1.58882E-12  1.58355E-12  1.57822E-12  1.57282E-12  1.56735E-12  1.56181E-12  1.55619E-12  1.55050E-12  1.54472E-12  1.53885E-12  1.53289E-12  1.52684E-12  1.52069E-12  1.51444E-12  1.50807E-12  1.50159E-12  1.49499E-12  1.48826E-12  1.48139E-12  1.47438E-12  1.46721E-12  1.45987E-12  1.45236E-12  1.44465E-12  1.43674E-12  1.42860E-12  1.42022E-12  1.41157E-12  1.40262E-12  1.39335E-12  1.38371E-12  1.37365E-12  1.36313E-12  1.35206E-12  1.34035E-12  1.32789E-12  1.31449E-12  1.29991E-12  1.28379E-12  1.26548E-12  9.38763E-12  2.56526E-11  4.19175E-11  5.81825E-11  7.44474E-11  9.78571E-11  1.34401E-10  1.78557E-10  2.30005E-10  2.88507E-10  3.53883E-10  4.25989E-10  5.04711E-10  5.89951E-10  6.81629E-10  7.79677E-10  8.84036E-10  9.94656E-10  1.11149E-09  1.23451E-09  1.36367E-09  1.49895E-09  1.64033E-09  1.78777E-09  1.94126E-09  2.10078E-09  2.26632E-09  2.43787E-09  2.61541E-09  2.79893E-09  2.98842E-09  3.18388E-09  3.38530E-09  3.59268E-09  3.80601E-09  4.02529E-09  4.25051E-09  4.48167E-09  4.71878E-09  4.96183E-09  5.21081E-09  5.46575E-09  5.72662E-09  5.99344E-09  6.26621E-09  6.54492E-09  6.82959E-09  7.12022E-09  7.41680E-09  7.71934E-09  8.02785E-09  8.34233E-09  8.66279E-09
  1.79010E+03  8.54015E-13  8.51201E-13  8.48357E-13  8.45484E-13  8.42580E-13  8.39644E-13  8.36675E-13  8.33671E-13  8.30633E-13  8.27557E-13  8.24444E-13  8.21291E-13  8.18097E-13  8.14860E-13  8.11580E-13  8.08253E-13  8.04877E-13  8.01452E-13  7.97974E-13  7.94440E-13  7.90849E-13  7.87197E-13  7.83481E-13  7.79698E-13  7.75843E-13  7.71913E-13  7.67903E-13  7.63808E-13  7.59623E-13  7.55341E-13  7.50954E-13  7.46456E-13  7.41838E-13  7.37088E-13  7.32196E-13  7.27148E-13  7.21927E-13  7.16515E-13  7.10890E-13  7.05024E-13  6.98884E-13  6.92426E-13  6.85598E-13  6.78326E-13  6.70511E-13  6.62012E-13  6.52609E-13  6.41936E-13  6.43199E-12  1.80241E-11  2.96163E-11  4.12085E-11  5.28006E-11  6.73500E-11  8.82411E-11  1.13426E-10  1.42716E-10  1.75972E-10  2.13089E-10  2.53981E-10  2.98583E-10  3.46836E-10  3.98696E-10  4.54121E-10  5.13079E-10  5.75539E-10  6.41477E-10  7.10871E-10  7.83703E-10  8.59955E-10  9.39613E-10  1.02266E-09  1.10910E-09  1.19891E-09  1.29208E-09  1.38861E-09  1.48849E-09  1.59172E-09  1.69829E-09  1.80819E-09  1.92144E-09  2.03801E-09  2.15792E-09  2.28115E-09  2.40772E-09  2.53761E-09  2.67083E-09  2.80738E-09  2.94726E-09  3.09047E-09  3.23701E-09  3.38688E-09  3.54009E-09  3.69664E-09  3.85652E-09  4.01975E-09  4.18632E-09  4.35624E-09  4.52952E-09  4.70614E-09  4.88612E-09
  2.25360E+03  4.42349E-13  4.40730E-13  4.39095E-13  4.37443E-13  4.35773E-13  4.34085E-13  4.32377E-13  4.30650E-13  4.28903E-13  4.27135E-13  4.25344E-13  4.23531E-13  4.21695E-13  4.19834E-13  4.17948E-13  4.16035E-13  4.14094E-13  4.12125E-13  4.10125E-13  4.08093E-13  4.06028E-13  4.03929E-13  4.01792E-13  3.99617E-13  3.97401E-13  3.95142E-13  3.92837E-13  3.90483E-13  3.88077E-13  3.85615E-13  3.83094E-13  3.80508E-13  3.77854E-13  3.75124E-13  3.72312E-13  3.69410E-13  3.66410E-13  3.63299E-13  3.60066E-13  3.56695E-13  3.53166E-13  3.49456E-13  3.45532E-13  3.41353E-13  3.36863E-13  3.31980E-13  3.26578E-13  3.20446E-13  4.19190E-12  1.19417E-11  1.96916E-11  2.74414E-11  3.51912E-11  4.35677E-11  5.44461E-11  6.77269E-11  8.33245E-11  1.01176E-10  1.21234E-10  1.43459E-10  1.67821E-10  1.94296E-10  2.22862E-10  2.53501E-10  2.86198E-10  3.20942E-10  3.57721E-10  3.96526E-10  4.37350E-10  4.80186E-10  5.25028E-10  5.71873E-10  6.20715E-10  6.71552E-10  7.24382E-10  7.79202E-10  8.36011E-10  8.94808E-10  9.55592E-10  1.01836E-09  1.08312E-09  1.14987E-09  1.21860E-09  1.28933E-09  1.36204E-09  1.43675E-09  1.51345E-09  1.59215E-09  1.67284E-09  1.75554E-09  1.84023E-09  1.92693E-09  2.01564E-09  2.10636E-09  2.19909E-09  2.29384E-09  2.39060E-09  2.48939E-09  2.59020E-09  2.69305E-09  2.79792E-09
  2.83710E+03  2.23914E-13  2.23007E-13  2.22091E-13  2.21166E-13  2.20231E-13  2.19285E-13  2.18329E-13  2.17361E-13  2.16383E-13  2.15392E-13  2.14390E-13  2.13374E-13  2.12346E-13  2.11304E-13  2.10247E-13  2.09176E-13  2.08089E-13  2.06986E-13  2.05866E-13  2.04728E-13  2.03572E-13  2.02396E-13  2.01200E-13  1.99982E-13  1.98741E-13  1.97475E-13  1.96185E-13  1.94866E-13  1.93519E-13  1.92141E-13  1.90729E-13  1.89281E-13  1.87795E-13  1.86266E-13  1.84692E-13  1.83067E-13  1.81387E-13  1.79646E-13  1.77836E-13  1.75948E-13  1.73973E-13  1.71896E-13  1.69699E-13  1.67360E-13  1.64847E-13  1.62114E-13  1.59091E-13  1.55660E-13  3.36762E-12  9.79542E-12  1.62232E-11  2.26510E-11  2.90788E-11  3.41621E-11  3.88555E-11  4.48110E-11  5.20202E-11  6.04780E-11  7.01811E-11  8.11279E-11  9.33175E-11  1.06750E-10  1.21427E-10  1.37348E-10  1.54517E-10  1.72935E-10  1.92604E-10  2.13527E-10  2.35707E-10  2.59147E-10  2.83851E-10  3.09821E-10  3.37062E-10  3.65577E-10  3.95370E-10  4.26446E-10  4.58807E-10  4.92459E-10  5.27405E-10  5.63650E-10  6.01198E-10  6.40054E-10  6.80222E-10  7.21707E-10  7.64513E-10  8.08645E-10  8.54109E-10  9.00908E-10  9.49048E-10  9.98533E-10  1.04937E-09  1.10156E-09  1.15511E-09  1.21003E-09  1.26632E-09  1.32398E-09  1.38302E-09  1.44346E-09  1.50528E-09  1.56850E-09  1.63312E-09
  3.57170E+03  1.09286E-13  1.08807E-13  1.08324E-13  1.07835E-13  1.07342E-13  1.06842E-13  1.06338E-13  1.05827E-13  1.05311E-13  1.04788E-13  1.04259E-13  1.03723E-13  1.03180E-13  1.02630E-13  1.02073E-13  1.01508E-13  1.00934E-13  1.00352E-13  9.97616E-14  9.91614E-14  9.85515E-14  9.79313E-14  9.73003E-14  9.66579E-14  9.60035E-14  9.53364E-14  9.46557E-14  9.39607E-14  9.32504E-14  9.25238E-14  9.17796E-14  9.10165E-14  9.02331E-14  8.94276E-14  8.85980E-14  8.77421E-14  8.68571E-14  8.59400E-14  8.49868E-14  8.39930E-14  8.29530E-14  8.18597E-14  8.07038E-14  7.94733E-14  7.81516E-14  7.67147E-14  7.51260E-14  7.33241E-14  4.66491E-12  1.38501E-11  2.30353E-11  3.22205E-11  4.14058E-11  4.65070E-11  4.78854E-11  4.97754E-11  5.22083E-11  5.52112E-11  5.88083E-11  6.30218E-11  6.78720E-11  7.33782E-11  7.95581E-11  8.64290E-11  9.40071E-11  1.02308E-10  1.11347E-10  1.21138E-10  1.31696E-10  1.43035E-10  1.55167E-10  1.68107E-10  1.81866E-10  1.96458E-10  2.11895E-10  2.28190E-10  2.45354E-10  2.63399E-10  2.82338E-10  3.02182E-10  3.22942E-10  3.44631E-10  3.67259E-10  3.90837E-10  4.15379E-10  4.40893E-10  4.67392E-10  4.94886E-10  5.23388E-10  5.52907E-10  5.83454E-10  6.15042E-10  6.47680E-10  6.81379E-10  7.16151E-10  7.52007E-10  7.88957E-10  8.27012E-10  8.66183E-10  9.06481E-10  9.47917E-10
  4.49650E+03  5.68230E-14  5.65526E-14  5.62793E-14  5.60032E-14  5.57241E-14  5.54420E-14  5.51567E-14  5.48682E-14  5.45762E-14  5.42808E-14  5.39817E-14  5.36789E-14  5.33721E-14  5.30613E-14  5.27463E-14  5.24268E-14  5.21027E-14  5.17738E-14  5.14399E-14  5.11007E-14  5.07560E-14  5.04055E-14  5.00489E-14  4.96859E-14  4.93161E-14  4.89390E-14  4.85544E-14  4.81616E-14  4.77603E-14  4.73496E-14  4.69291E-14  4.64979E-14  4.60552E-14  4.56001E-14  4.51313E-14  4.46477E-14  4.41477E-14  4.36294E-14  4.30909E-14  4.25295E-14  4.19419E-14  4.13242E-14  4.06713E-14  3.99762E-14  3.92296E-14  3.84180E-14  3.75207E-14  3.65031E-14  3.69553E-12  1.10147E-11  1.83340E-11  2.56532E-11  3.29724E-11  3.67037E-11  3.69278E-11  3.72833E-11  3.77978E-11  3.84983E-11  3.94111E-11  4.05621E-11  4.19771E-11  4.36814E-11  4.57002E-11  4.80584E-11  5.07808E-11  5.38922E-11  5.74171E-11  6.13802E-11  6.58058E-11  7.07184E-11  7.61425E-11  8.21024E-11  8.86225E-11  9.57273E-11  1.03441E-10  1.11789E-10  1.20794E-10  1.30482E-10  1.40878E-10  1.52005E-10  1.63889E-10  1.76555E-10  1.90027E-10  2.04331E-10  2.19491E-10  2.35533E-10  2.52482E-10  2.70364E-10  2.89203E-10  3.09027E-10  3.29860E-10  3.51728E-10  3.74657E-10  3.98675E-10  4.23806E-10  4.50077E-10  4.77516E-10  5.06148E-10  5.36001E-10  5.67101E-10  5.99477E-10
  5.66080E+03  3.35805E-14  3.34091E-14  3.32359E-14  3.30608E-14  3.28839E-14  3.27051E-14  3.25242E-14  3.23413E-14  3.21562E-14  3.19689E-14  3.17793E-14  3.15874E-14  3.13929E-14  3.11959E-14  3.09961E-14  3.07936E-14  3.05882E-14  3.03797E-14  3.01680E-14  2.99530E-14  2.97345E-14  2.95123E-14  2.92862E-14  2.90560E-14  2.88216E-14  2.85826E-14  2.83387E-14  2.80897E-14  2.78353E-14  2.75750E-14  2.73083E-14  2.70350E-14  2.67543E-14  2.64658E-14  2.61686E-14  2.58619E-14  2.55449E-14  2.52163E-14  2.48749E-14  2.45189E-14  2.41463E-14  2.37546E-14  2.33405E-14  2.28997E-14  2.24261E-14  2.19113E-14  2.13420E-14  2.06963E-14  2.45698E-12  7.33028E-12  1.22036E-11  1.70769E-11  2.19502E-11  2.43900E-11  2.44022E-11  2.44270E-11  2.44707E-11  2.45414E-11  2.46484E-11  2.48025E-11  2.50160E-11  2.53027E-11  2.56778E-11  2.61580E-11  2.67616E-11  2.75084E-11  2.84197E-11  2.95185E-11  3.08291E-11  3.23777E-11  3.41919E-11  3.63010E-11  3.87358E-11  4.15289E-11  4.47145E-11  4.83284E-11  5.24081E-11  5.69929E-11  6.21238E-11  6.78433E-11  7.41958E-11  8.12275E-11  8.89862E-11  9.75216E-11  1.06885E-10  1.17130E-10  1.28312E-10  1.40486E-10  1.53713E-10  1.68052E-10  1.83567E-10  2.00321E-10  2.18380E-10  2.37813E-10  2.58689E-10  2.81081E-10  3.05063E-10  3.30710E-10  3.58100E-10  3.87313E-10  4.18430E-10
  7.12650E+03  1.78883E-14  1.77885E-14  1.76876E-14  1.75857E-14  1.74827E-14  1.73785E-14  1.72732E-14  1.71667E-14  1.70589E-14  1.69498E-14  1.68394E-14  1.67275E-14  1.66143E-14  1.64995E-14  1.63831E-14  1.62651E-14  1.61454E-14  1.60239E-14  1.59005E-14  1.57752E-14  1.56479E-14  1.55184E-14  1.53866E-14  1.52524E-14  1.51157E-14  1.49763E-14  1.48342E-14  1.46889E-14  1.45405E-14  1.43887E-14  1.42332E-14  1.40737E-14  1.39099E-14  1.37415E-14  1.35680E-14  1.33890E-14  1.32039E-14  1.30121E-14  1.28126E-14  1.26047E-14  1.23870E-14  1.21580E-14  1.19159E-14  1.16581E-14  1.13811E-14  1.10797E-14  1.07464E-14  1.03679E-14  1.51603E-12  4.52780E-12  7.53956E-12  1.05513E-11  1.35631E-11  1.50694E-11  1.50711E-11  1.50741E-11  1.50795E-11  1.50884E-11  1.51027E-11  1.51248E-11  1.51575E-11  1.52050E-11  1.52718E-11  1.53639E-11  1.54883E-11  1.56531E-11  1.58681E-11  1.61443E-11  1.64946E-11  1.69336E-11  1.74777E-11  1.81454E-11  1.89573E-11  1.99365E-11  2.11083E-11  2.25008E-11  2.41446E-11  2.60732E-11  2.83233E-11  3.09345E-11  3.39498E-11  3.74158E-11  4.13824E-11  4.59035E-11  5.10368E-11  5.68440E-11  6.33911E-11  7.07485E-11  7.89909E-11  8.81981E-11  9.84544E-11  1.09849E-10  1.22477E-10  1.36438E-10  1.51838E-10  1.68787E-10  1.87403E-10  2.07808E-10  2.30133E-10  2.54512E-10  2.81087E-10
  8.97170E+03  8.81093E-15  8.75716E-15  8.70284E-15  8.64794E-15  8.59245E-15  8.53634E-15  8.47960E-15  8.42221E-15  8.36413E-15  8.30535E-15  8.24584E-15  8.18558E-15  8.12452E-15  8.06265E-15  7.99993E-15  7.93631E-15  7.87178E-15  7.80627E-15  7.73975E-15  7.67218E-15  7.60349E-15  7.53363E-15  7.46255E-15  7.39017E-15  7.31641E-15  7.24122E-15  7.16448E-15  7.08611E-15  7.00599E-15  6.92402E-15  6.84004E-15  6.75392E-15  6.66547E-15  6.57450E-15  6.48078E-15  6.38405E-15  6.28401E-15  6.18028E-15  6.07244E-15  5.95996E-15  5.84218E-15  5.71828E-15  5.58722E-15  5.44760E-15  5.29749E-15  5.13414E-15  4.95330E-15  4.74785E-15  8.76238E-13  2.61945E-12  4.36267E-12  6.10588E-12  7.84910E-12  8.72094E-12  8.72168E-12  8.72292E-12  8.72486E-12  8.72781E-12  8.73219E-12  8.73863E-12  8.74798E-12  8.76140E-12  8.78042E-12  8.80704E-12  8.84378E-12  8.89382E-12  8.96106E-12  9.05026E-12  9.16715E-12  9.31857E-12  9.51259E-12  9.75865E-12  1.00677E-11  1.04526E-11  1.09276E-11  1.15096E-11  1.22172E-11  1.30717E-11  1.40972E-11  1.53202E-11  1.67707E-11  1.84817E-11  2.04900E-11  2.28360E-11  2.55643E-11  2.87237E-11  3.23677E-11  3.65547E-11  4.13482E-11  4.68173E-11  5.30369E-11  6.00878E-11  6.80577E-11  7.70407E-11  8.71383E-11  9.84595E-11  1.11121E-10  1.25248E-10  1.40975E-10  1.58444E-10  1.77807E-10
  1.12940E+04  4.66452E-15  4.63501E-15  4.60520E-15  4.57507E-15  4.54461E-15  4.51382E-15  4.48267E-15  4.45117E-15  4.41929E-15  4.38703E-15  4.35436E-15  4.32128E-15  4.28776E-15  4.25379E-15  4.21936E-15  4.18443E-15  4.14900E-15  4.11304E-15  4.07651E-15  4.03941E-15  4.00169E-15  3.96333E-15  3.92430E-15  3.88455E-15  3.84404E-15  3.80274E-15  3.76060E-15  3.71755E-15  3.67355E-15  3.62852E-15  3.58239E-15  3.53508E-15  3.48648E-15  3.43650E-15  3.38501E-15  3.33186E-15  3.27688E-15  3.21988E-15  3.16061E-15  3.09878E-15  3.03403E-15  2.96592E-15  2.89386E-15  2.81708E-15  2.73452E-15  2.64467E-15  2.54517E-15  2.43209E-15  4.94634E-13  1.47917E-12  2.46370E-12  3.44823E-12  4.43276E-12  4.92516E-12  4.92557E-12  4.92626E-12  4.92731E-12  4.92886E-12  4.93113E-12  4.93438E-12  4.93901E-12  4.94558E-12  4.95479E-12  4.96760E-12  4.98525E-12  5.00928E-12  5.04166E-12  5.08478E-12  5.14160E-12  5.21567E-12  5.31126E-12  5.43340E-12  5.58804E-12  5.78214E-12  6.02376E-12  6.32222E-12  6.68821E-12  7.13392E-12  7.67323E-12  8.32182E-12  9.09738E-12  1.00197E-11  1.11110E-11  1.23960E-11  1.39021E-11  1.56597E-11  1.77024E-11  2.00671E-11  2.27943E-11  2.59287E-11  2.95187E-11  3.36175E-11  3.82827E-11  4.35770E-11  4.95685E-11  5.63308E-11  6.39433E-11  7.24919E-11  8.20688E-11  9.27736E-11  1.04713E-10
